date,title,wayback_url,status,excerpt
2010-03-03,Project52 fail,https://web.archive.org/web/20140713224958/http://coffeepowered.co.uk/2010/03/project52-fail/,ok,So at the start of the year I pledged my allegiance to the #p52 movement and aimed to write 1 new blog post per week for a year. I failed. So this is where I recant multiple excuses to explain my failure. While I got off
2009-10-15,Quick and dirty dropdown pagination in CakePHP,https://web.archive.org/web/20110110042654/http://coffeepowered.co.uk/2009/10/quick-and-dirty-dropdown-pagination-in-cakephp/,ok,I’ve been slowly rebuilding my Moblog (https://web.archive.org/web/20110821215205/http://homeofmuppets.com/moblogs) application using the CakePHP framework over the past year when I have the time and motivation. Over the
2009-10-06,The best quotes from FOWA,https://web.archive.org/web/20110110042654/http://coffeepowered.co.uk/2009/10/the-best-quotes-from-fowa/,ok,"This years Future of Web Apps conference was an absolute blast, I’m hoping to give a full write up of my experience, but for now, here’s a list of my favourite quotes from the two days. > Stop thinking you understand you"
2009-09-29,Deliciously Timed Tweets,https://web.archive.org/web/20110110042654/http://coffeepowered.co.uk/2009/09/deliciously-timed-tweets/,ok,"### What is it? Deliciously Timed Tweets (or DTT for short) is a collection of API’s which allow you to bookmark links in Delicious (https://web.archive.org/web/20110920052019/http://delicious.com/), and then automatical"
2009-08-21,Lose the snooze,https://web.archive.org/web/20100324172343/http://coffeepowered.co.uk/2009/08/,excerpt_only,"I'm always up for a bit of 'life hacking'... recently I've been feeling extremely tired on a morning, almost fatigued and this feeling continues for most of the day."
2009-08-13,New stylings,https://web.archive.org/web/20110110042654/http://coffeepowered.co.uk/2009/08/new-stylings/,ok,"As you can see, I’ve been tinkering with a new theme for the blog! Please feel free to let me know what you think! I’ll be using the same leathery style on the Coffeepowered frontpage also, once the blog is done :) ### D"
2009-08-07,Printable logos,https://web.archive.org/web/20110110042654/http://coffeepowered.co.uk/2009/08/printable-logos/,ok,This is one of those tips where I think “surely everyone knows this already?” but it’s a solution to a problem that I found which was quite neat and I’ll use all the time from now on. When it comes to embedding a company
2009-08-06,Featured : Designers scribbles,https://web.archive.org/web/20100324172343/http://coffeepowered.co.uk/2009/08/,excerpt_only,"I've only just spotted this, but some of my moleskine scribbles were featured in Niki Brown's Design O'Blog a while ago."
2009-08-06,Meaningful milestones,https://web.archive.org/web/20110110042915/http://coffeepowered.co.uk/2009/08/meaningful-milestones/,ok,"For the past 12 months I’ve been working exclusively on the same project, if you follow me on Twitter (https://web.archive.org/web/20100312135849/http://twitter.com/stanton) (and if you don’t, you really should) you migh"
2008-11-18,Font sizes and accessibility,https://web.archive.org/web/20100312135832/http://coffeepowered.co.uk/2008/11/font-sizes-and-accessibility/,ok,"There’s been a common query pushed my way recently about whether small font sizes are inherently inaccessible, and the answer argues for resizeability, elastic layouts, and user control rather than hard-coded myths."
2008-11-18,Contextual CSS,https://web.archive.org/web/20100312150549/http://coffeepowered.co.uk/2008/11/contextual-css/,ok,A look at using contextual CSS within a CMS to theme shared components differently across microsites without duplicating common layout rules.
2008-11-18,Colouring in,https://web.archive.org/web/20100312150659/http://coffeepowered.co.uk/2008/11/colouring-in/,ok,Recovered via an earlier 2010 capture; this entry is available again through Wayback with a valid article page.
